Game_ID,Date_Of_Game,Team_1,Team_2,Win_Or_Loss,Half_Points,Points_Scored,First_Half_FGA,First_Half_FGM,First_Half_Assists,First_Half_Offensive_Rebounds,First_Half_Turnovers,First_Half_FTA,First_Half_FTM,First_Half_Assist_Ratio,First_Half_Offensive_Efficiency,FGA,FGM,Three_Point_Attempts,Three_Point_Makes,Assists,Offensive_Rebounds,Turnovers,FTA,FTM,Assist_Ratio,Offensive_Efficiency,Efficient_Points_Scored
52,2/12/2020,UWO,UWSP,Win,38,66,25,14,7,1,7,5,4,0.169902913,0.552631579,54,24,22,8,13,5,12,17,10,0.150323774,0.5,33
53,2/15/2020,UWO,UWS,Win,23,54,23,9,4,1,9,2,2,0.10845987,0.371428571,47,21,23,6,11,4,16,9,6,0.141097999,0.457142857,24.68571429
53,2/15/2020,UWS,UWO,Loss,19,36,27,9,4,0,4,3,0,0.110132159,0.371428571,52,15,13,3,7,5,14,7,3,0.092008412,0.323529412,11.64705882
54,2/19/2020,UWO,UWW,Loss,34,71,27,12,8,4,7,6,6,0.17921147,0.526315789,49,23,26,9,15,6,15,18,16,0.17257248,0.520547945,36.95890411
54,2/19/2020,UWW,UWO,Win,37,75,29,13,5,7,7,10,9,0.110132159,0.529411765,56,27,11,5,13,11,13,20,16,0.143171806,0.563380282,42.25352113
55,2/22/2020,UWRF,UWO,Loss,26,49,25,10,2,1,9,5,4,0.052356021,0.342857143,47,16,18,5,4,6,18,19,12,0.051706308,0.317460317,15.55555556
55,2/22/2020,UWO,UWRF,Win,47,88,26,14,10,3,5,15,12,0.210084034,0.631578947,51,27,19,8,18,7,9,33,26,0.194552529,0.633802817,55.77464789
56,2/25/2020,UWS,UWO,Loss,22,60,29,8,6,4,2,6,5,0.15136226,0.424242424,61,22,21,6,15,13,11,12,10,0.162548765,0.5,30
56,2/25/2020,UWO,UWS,Win,26,68,24,10,5,3,5,2,1,0.143348624,0.483870968,44,21,19,10,10,6,15,23,16,0.126390293,0.492063492,33.46031746
57,2/27/2020,UWO,UWW,Win,48,81,30,15,9,4,3,12,10,0.19035533,0.631578947,53,24,24,9,14,7,9,32,24,0.155417407,0.550724638,44.60869565
57,2/27/2020,UWW,UWO,Loss,35,65,38,14,6,5,1,7,6,0.124792013,0.5,71,23,16,4,10,18,6,19,15,0.104865772,0.47826087,31.08695652
58,3/6/2020,Edgewood,UWO,Loss,22,40,30,8,2,3,8,8,5,0.045955882,0.27027027,56,15,20,2,6,7,18,18,8,0.068243858,0.287671233,11.50684932
58,3/6/2020,UWO,Edgewood,Win,37,61,33,14,7,2,3,6,5,0.153374233,0.512195122,63,22,18,4,8,7,11,18,13,0.088967972,0.4,24.4
59,3/7/2020,Bethany Lutheran,UWO,Loss,29,60,23,10,4,2,8,7,4,0.105042017,0.424242424,49,19,26,9,9,6,19,18,13,0.105982101,0.394366197,23.66197183
59,3/7/2020,UWO,Bethany Luteran,Win,27,67,26,10,5,5,6,8,3,0.123395854,0.46875,59,25,25,7,13,11,10,18,10,0.144572954,0.535211268,35.85915493
60,11/9/2019,UWL,Carroll,Win,29,58,36,13,4,14,11,3,0,0.076452599,0.459459459,71,23,27,5,8,23,14,13,7,0.081037277,0.442857143,25.68571429
60,11/9/2019,Carroll,UWL,Loss,30,55,24,11,8,2,8,9,5,0.181983621,0.5,47,17,24,6,13,2,15,13,15,0.161050545,0.410958904,22.60273973
61,11/12/2019,UWL,Coe,Win,21,61,23,8,4,2,8,9,4,0.102669405,0.363636364,49,22,14,5,14,6,13,21,12,0.16424214,0.514285714,31.37142857
61,11/12/2019,Coe,UWL,Loss,28,46,23,10,6,4,9,8,7,0.144508671,0.470588235,52,17,16,1,12,13,19,16,11,0.1332741,0.414285714,19.05714286
62,11/15/2019,UWL,Wartburg,Loss,32,62,28,13,7,5,7,0,0,0.166666667,0.540540541,61,25,28,10,10,9,9,3,2,0.122970979,0.492957746,30.56338028
62,11/15/2019,Wartburg,UWL,Win,38,72,22,12,7,4,7,11,9,0.171400588,0.59375,46,24,20,10,16,10,14,18,14,0.190657769,0.606060606,43.63636364
63,11/16/2019,Simpson,UWL,Loss,31,68,30,11,7,2,3,8,6,0.160845588,0.473684211,55,24,22,7,15,5,9,17,13,0.173450509,0.527027027,35.83783784
63,11/16/2019,UWL,Simpson,Win,42,84,27,16,10,4,9,5,3,0.20746888,0.619047619,50,28,26,13,19,8,14,21,15,0.205984389,0.626666667,52.64
64,11/23/2019,Cornell,UWL,Loss,17,39,15,4,2,1,11,8,7,0.063451777,0.222222222,36,11,18,3,6,8,19,21,14,0.085421412,0.320754717,12.50943396
64,11/23/2019,UWL,Cornell,Win,30,71,31,11,9,11,5,9,3,0.183823529,0.588235294,60,28,31,11,20,17,11,11,4,0.208681135,0.648648649,46.05405405
65,11/26/2019,Luther,UWL,Loss,39,69,24,13,11,2,9,9,5,0.229357798,0.571428571,57,25,22,11,19,8,20,14,8,0.185982772,0.5,34.5
65,11/26/2019,UWL,Luther,Win,35,77,34,16,3,7,5,6,1,0.067204301,0.542857143,59,29,16,6,10,13,17,23,13,0.104036621,0.534246575,41.1369863
66,11/29/2019,Finlandia,UWL,Loss,30,56,31,11,7,5,8,4,4,0.146566164,0.43902439,62,21,26,7,11,9,19,9,7,0.114631096,0.385542169,21.59036145
66,11/29/2019,UWL,Finlandia,Win,42,74,32,15,10,8,7,11,7,0.185735513,0.609756098,60,22,17,6,15,19,17,33,24,0.140818626,0.506849315,37.50684932
67,11/30/2019,Lake Forest,UWL,Loss,20,47,28,6,4,9,18,8,6,0.074738416,0.243902439,59,16,27,5,10,16,28,12,10,0.097770825,0.320987654,15.08641975
67,11/30/2019,UWL,Lake Forest,Win,29,60,31,9,8,10,15,10,6,0.136986301,0.386363636,59,19,24,9,15,16,25,20,13,0.139146568,0.409638554,24.57831325
68,12/11/2019,Viterbo,UWL,Loss,29,54,22,10,5,2,8,4,4,0.13601741,0.454545455,48,18,17,7,8,6,16,11,11,0.104112441,0.393939394,21.27272727
68,12/11/2019,UWL,Viterbo,Win,24,63,28,9,5,8,8,7,4,0.113430127,0.424242424,57,20,26,6,13,20,16,22,17,0.135869565,0.5,31.5
69,12/29/2019,UWL,Washington,Win,41,87,31,14,5,3,6,8,6,0.109841828,0.487179487,59,31,20,11,12,6,12,20,14,0.130718954,0.558441558,48.58441558
69,12/29/2019,Washington,UWL,Loss,39,74,39,12,6,10,5,13,9,0.107681263,0.45,78,24,25,10,11,21,11,21,16,0.100695716,0.443037975,32.78481013
70,1/8/2020,UWL,UWRF,Win,46,86,37,19,3,5,5,4,4,0.064157399,0.55,69,33,18,6,6,14,6,22,14,0.06616674,0.582089552,50.05970149
70,1/8/2020,UWRF,UWL,Loss,28,55,27,10,6,2,10,7,5,0.130208333,0.390243902,55,20,20,4,11,5,15,17,11,0.124321881,0.407894737,22.43421053
71,1/18/2020,UWL,UWP,Win,22,53,28,9,4,3,5,2,1,0.105596621,0.382352941,54,18,19,8,9,7,14,12,9,0.109382596,0.385714286,20.44285714
71,1/18/2020,UWP,UWL,Loss,19,48,28,6,2,6,4,10,7,0.052083333,0.285714286,61,18,23,2,8,12,11,14,10,0.092850511,0.382352941,18.35294118
72,1/22/2020,UWS,UWL,Loss,13,45,24,4,3,7,12,6,5,0.07204611,0.21875,51,15,21,3,10,18,17,26,12,0.111806798,0.416666667,18.75
72,1/22/2020,UWL,UWS,Win,28,64,30,10,4,7,6,9,6,0.090991811,0.424242424,57,23,22,5,8,13,12,21,13,0.092764378,0.484375,31
73,2/5/2020,UWP,UWL,Loss,31,50,31,12,6,7,6,4,3,0.134048257,0.5,56,19,20,5,10,13,20,12,7,0.109553024,0.397260274,19.8630137
73,2/5/2020,UWL,UWP,Win,29,76,28,13,3,4,8,2,2,0.075225677,0.457142857,62,33,16,4,6,12,15,10,6,0.068649886,0.549295775,41.74647887
74,2/12/2020,UWL,UWS,Win,33,76,32,15,3,8,9,1,1,0.067506751,0.5,57,30,21,9,11,12,15,9,7,0.12649494,0.577464789,43.88732394
74,2/12/2020,UWS,UWL,Loss,36,61,29,15,10,2,3,3,3,0.230840259,0.625,66,23,20,7,14,16,8,9,8,0.152240104,0.513888889,31.34722222
75,2/15/2020,UWSP,UWL,Loss,29,50,34,10,5,6,6,8,6,0.103050289,0.384615385,66,19,24,5,8,13,16,9,7,0.085142614,0.350649351,17.53246753
75,2/15/2020,UWL,UWSP,Win,40,79,33,13,7,6,5,10,8,0.141700405,0.512820513,60,26,24,9,12,12,11,24,18,0.12825994,0.535211268,42.28169014
76,2/19/2020,UWRF,UWL,Loss,24,56,29,10,7,7,9,2,1,0.152571927,0.447368421,55,21,21,8,15,11,17,9,6,0.164907652,0.473684211,26.52631579
76,2/19/2020,UWL,UWRF,Win,27,71,25,12,4,4,9,2,2,0.102880658,0.470588235,54,28,14,5,10,10,12,14,10,0.121713729,0.575757576,40.87878788
77,3/6/2020,UWL,Loras,Loss,33,52,28,13,9,2,7,2,2,0.200534759,0.523809524,51,19,17,7,13,8,17,8,7,0.153809749,0.438356164,22.79452055
77,3/6/2020,Loras,UWL,Win,34,68,29,13,12,6,11,6,3,0.219619327,0.543478261,49,20,21,7,17,10,16,27,21,0.181082233,0.513888889,34.94444444
78,11/8/2019,Superior,UWS,Loss,29,68,29,11,7,8,12,4,4,0.140675241,0.45,62,25,21,8,11,14,18,12,10,0.114250104,0.467532468,31.79220779
